track_id,song_name,artist_name,played_at,timestamp
0K6yUnIKNsFtfIpTgGtcHm,Limelight,Rush,2020-11-09T06:57:14.605Z,2020-11-09
5fW07jQkSaonWs90rn6x5i,Archers,Brand New,2020-11-09T06:52:54.176Z,2020-11-09
3eQijz4pPT7rb020LqdhdX,Another Medium,Toby Fox,2020-11-09T06:48:40.831Z,2020-11-09
6J1sxaRmlhqYMx9REYEyi0,Monochromatic Stains - remastered version 2009,Dark Tranquillity,2020-11-09T06:46:18.029Z,2020-11-09
4bmqCyU3YCgc91Iizkrn1H,Miss Delaney - 2015 Remastered,Jack's Mannequin,2020-11-09T06:42:39.899Z,2020-11-09
6BRuzSuAFBsqhA9Tb7Rstx,Prayer Of The Refugee,Rise Against,2020-11-09T06:38:55.653Z,2020-11-09
2JpvJGyaOpH1YPjBGZf1qr,Ideology Is Theft,Saosin,2020-11-09T06:35:36.068Z,2020-11-09
2MvBpGOw4ZpitDSB6ys2Rr,Here We Divide,Dead Letter Circus,2020-11-08T21:08:59.487Z,2020-11-08
6oCYjfJT3rLwFjlhaMOBDM,Don't Bite the Hand That Feeds,We Are the Emergency,2020-11-08T20:51:38.444Z,2020-11-08
2CP2xY3OA1adUgFW0lVwhw,"Down, Down, Down to Mephisto's Cafe",Streetlight Manifesto,2020-11-08T20:47:52.820Z,2020-11-08
3C6ypQamFvL1KWKnsHMNvt,Johnny On The Spot,Texas Is The Reason,2020-11-08T20:42:49.470Z,2020-11-08
1d5UuboIPRMD4HaU3yycKC,Somewhere I Belong,Linkin Park,2020-11-08T20:38:32.674Z,2020-11-08
3UKANPBT62yO4J381vCe9R,My Famed Disappearing Act,Thank You Scientist,2020-11-08T20:34:58.697Z,2020-11-08
1XTGyfJeMiZXrZ1W3NolcB,Know Your Enemy,Rage Against The Machine,2020-11-08T20:29:14.443Z,2020-11-08
31151IsCwesiijMUVo6BJy,Fight On!,Nobuo Uematsu,2020-11-08T20:24:19.308Z,2020-11-08
2uxL6E8Yq0Psc1V9uBtC4F,Faint,Linkin Park,2020-11-08T20:20:46.140Z,2020-11-08
2JpvJGyaOpH1YPjBGZf1qr,Ideology Is Theft,Saosin,2020-11-08T06:52:33.071Z,2020-11-08
2oeSHjGrjoxlTAOOEGeePI,Bloodmeat,Protest The Hero,2020-11-08T06:42:22.032Z,2020-11-08
3WRTADbL0criwvX6IQFex2,Six,All That Remains,2020-11-08T06:37:32.225Z,2020-11-08
4oLMIzNiekdMl4eSJElkT9,The Red White and Blues,Defeater,2020-11-08T06:34:08.921Z,2020-11-08
6VKP3Aru2I3OXMQX2yaMWX,All That's Left,Thrice,2020-11-08T06:30:24.339Z,2020-11-08
3C6ypQamFvL1KWKnsHMNvt,Johnny On The Spot,Texas Is The Reason,2020-11-08T06:27:04Z,2020-11-08
62mpzf6JpgyUaOZC2NWFi6,Happy Days,Closure in Moscow,2020-11-08T06:22:47.665Z,2020-11-08
6hKnIY2Ssrmqw2TYXW0K5e,This Could Be Anywhere In The World,Alexisonfire,2020-11-08T06:17:08.541Z,2020-11-08
6v3ZkWfBtlNhBE7VwuOpxY,Waking Up,Funeral For A Friend,2020-11-08T06:10:55.908Z,2020-11-08
6pa63bus7BPu8g8rvJISSj,Summerholidays Vs. Punkroutine,Refused,2020-11-08T06:06:56.006Z,2020-11-08
0F54dvs9C0v0snW9m6dSE1,Smiling at Strangers on Trains,Million Dead,2020-11-08T06:02:26.077Z,2020-11-08
7BrR1hSh7CxGuoCv4Ep1Xn,You'll Never Get To Me,Killing Joke,2020-11-08T05:47:45.455Z,2020-11-08
28uTV1xcMTcIPTsKVbyhFV,Electric Sunrise,Plini,2020-11-08T05:41:20.957Z,2020-11-08
4a4UrMYz1oLrdF1CzLcsGZ,Ascend,TheDooo,2020-11-08T05:36:15.578Z,2020-11-08
4zjAPCy5aUu5K2OwvyWcjj,Palms Read,Protest The Hero,2020-11-08T05:33:14.961Z,2020-11-08
72Y5nO5FCZtq0w7T5JGbys,Young Robot,Dance Gavin Dance,2020-11-08T05:28:07.914Z,2020-11-08
3UKANPBT62yO4J381vCe9R,My Famed Disappearing Act,Thank You Scientist,2020-11-08T05:24:28.202Z,2020-11-08
31151IsCwesiijMUVo6BJy,Fight On!,Nobuo Uematsu,2020-11-08T05:18:43.934Z,2020-11-08
7CRPYNf9tVLXCx75TBGNSV,Let the Battles Begin!,Nobuo Uematsu,2020-11-08T05:15:10.592Z,2020-11-08
51YZAJhOwIC5Gg3jMbAmhZ,For Whom The Bell Tolls (Remastered),Metallica,2020-11-08T05:12:22.543Z,2020-11-08
6rGBb9zI2nFV36n8kdpUrC,Moonlight,Kamelot,2020-11-08T05:07:12.440Z,2020-11-08
1sthkUmyqMdhygya1lDVAS,Colony,In Flames,2020-11-08T05:02:01.153Z,2020-11-08
6GNYj7SoBIf5WIdj5sHDf4,Only For The Night,Rx Bandits,2020-11-08T04:57:21.833Z,2020-11-08
6hKnIY2Ssrmqw2TYXW0K5e,This Could Be Anywhere In The World,Alexisonfire,2020-11-08T04:51:54.897Z,2020-11-08
3Yd2WbXs9RhfwKB7GMC534,Reclusion,Anberlin,2020-11-08T04:47:40.754Z,2020-11-08
45x1BJkcJG2Lz2qxVjeUvX,Burn After Writing,The Menzingers,2020-11-08T04:44:09.307Z,2020-11-08
1ukjeAD5u0riT9muPRzvrj,Sleeping Waves (feat. Dhalif Ali),Distant Dream,2020-11-08T04:41:05.487Z,2020-11-08
6J1sxaRmlhqYMx9REYEyi0,Monochromatic Stains - remastered version 2009,Dark Tranquillity,2020-11-08T04:35:36.840Z,2020-11-08
3eQijz4pPT7rb020LqdhdX,Another Medium,Toby Fox,2020-11-08T04:31:58.673Z,2020-11-08
5FFowl1Ve4S5OehL6OywSg,Waiting Room,Fugazi,2020-11-08T04:29:35.850Z,2020-11-08
62mpzf6JpgyUaOZC2NWFi6,Happy Days,Closure in Moscow,2020-11-08T04:26:42.164Z,2020-11-08
1URVbLOaz5sS92FrQ2WMVX,China White,He Is Legend,2020-11-08T04:21:03.389Z,2020-11-08
6Ay07oAl5uJ9iiAM9KDi9b,Salamanders and Worms,Tides Of Man,2020-11-08T04:16:33.957Z,2020-11-08
0K6yUnIKNsFtfIpTgGtcHm,Limelight,Rush,2020-11-08T04:12:50.079Z,2020-11-08
1blShRPwUlmJlmU6yxbifG,Drift Away,Dobie Gray,2020-11-18T16:46:08.572Z,2020-11-18
76dRZfFxUhITWtaXRhFPSZ,Murderer,The Skints,2020-11-18T16:42:10.974Z,2020-11-18
5GjPQ0eI7AgmOnADn1EO6Q,Eleanor Rigby - Remastered 2009,The Beatles,2020-11-18T16:38:18.884Z,2020-11-18
3bISPUFe5nbO9wTHH1fOEi,We Grew Old Too Soon,We Came From The North,2020-11-18T16:36:12.628Z,2020-11-18
7MtlureL5VXmDnyoUeBxsd,In Circles - Remastered,Sunny Day Real Estate,2020-11-18T07:16:19.388Z,2020-11-18
6EAsLKCDMQV3BRRb9OdaMJ,Death and the Healing,Wintersun,2020-11-18T07:11:20.314Z,2020-11-18
1ukjeAD5u0riT9muPRzvrj,Sleeping Waves (feat. Dhalif Ali),Distant Dream,2020-11-18T00:14:56.923Z,2020-11-18
20qB4AjdmjknIs57NTUX49,Lord Hypnos,In Flames,2020-11-17T23:37:36.288Z,2020-11-17
56Z7hbyMrndw1naxb6I5Oi,Reckoner,Radiohead,2020-11-17T23:33:34.039Z,2020-11-17
36b4GPfSgTK4dcXQ4fA5TP,A Touch of the Sky,Distant Dream,2020-11-17T23:28:44.318Z,2020-11-17
01PW4iTCvh9cUHPF0eV7H3,Time Consumer,Coheed and Cambria,2020-11-17T23:09:07.001Z,2020-11-17
